	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$01800217
	dc.l	$01800217

B13:
	dc.l	0		; hAddress to bob in CHIP mem
	dc.w	ScrBpl-2	; hBrickModulo - [16px] 16 bits / 8 = 2 bytes to blit per line
	dc.w	(64*8*4)+1	; hBrickBlitSize - 8 lines, 1 words to blit horizontally
	dc.w	2		; hBrickByteWidth
	dc.w	1		; hBrickPoints
	dc.l	$0180044f	; hBrickColorY0X0
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$01800217
	dc.l	$01800217

B14:
	dc.l	0		; hAddress to bob in CHIP mem
	dc.w	ScrBpl-2	; hBrickModulo - [16px] 16 bits / 8 = 2 bytes to blit per line
	dc.w	(64*8*4)+1	; hBrickBlitSize - 8 lines, 1 words to blit horizontally
	dc.w	2		; hBrickByteWidth
	dc.w	1		; hTilePoint
	dc.l	$0180044f	; hBrickColorY0X0
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$0180044f
	dc.l	$01800217
	dc.l	$01800217
